ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
47701302,kayvon,saturnial,https://pbs.twimg.com/profile_images/1803497121544605696/JKJ_jHig_normal.jpg,"ceo, cofounder @foundation @rodeodotclub",🕳,4849,34456,174477,16126,2009-06-17 02:30:11
1749128156731133952,The Yellow Collective on Base ⌐◨-◨,basedandyellow,https://pbs.twimg.com/profile_images/1749128435207700480/cH13Whlx_normal.jpg,An onchain art & culture club on Base. Daily auctions with a goal of supporting and empowering artists and creators 🟡 Founded by @zerorightsmedia,Base,15,1445,138,116,2024-01-22 01:54:30
1232540254457847808,Foundation 🌐,foundation,https://pbs.twimg.com/profile_images/1770817378663665665/mw_dtG6z_normal.jpg,This is the start of something new.,Ethereum,1752,351125,29816,10734,2020-02-26 13:37:57
127646057,DeeZe ⛳🏌️‍♂️,DeeZe,https://pbs.twimg.com/profile_images/1902173684149747712/zpm6QNQ6_normal.jpg,Hosting @wedoalittlepod | Village idiot who knows nothing at all | Studious Advibesor @shillrxyz @Arcade_xyz @tensor_hq | 💙❤️ @MrsDeeze,Moon,7795,274893,332953,76201,2010-03-30 05:12:13
1307079787714875392,🌈 YON,botfrula,https://pbs.twimg.com/profile_images/1882673616493412352/QaUVYiPM_normal.jpg,degenerative artist.,"los angeles, california",1313,17203,83342,27318,2020-09-19 06:11:35
1407720109465026563,SHILLR,shillrxyz,https://pbs.twimg.com/profile_images/1603871558929625088/KI0rZKFK_normal.jpg,SHILLR is a consulting & growth agency in web3. Built by a dedicated team of crypto natives.,,198,17607,15446,8816,2021-06-23 23:20:24
1367723050406268929,funghibull,funghibull,https://pbs.twimg.com/profile_images/1611543363429502976/cur5I0bU_normal.jpg,Co-founder @shillrxyz | Member @accelerateart | Accidental art collector & Onchain Permaculturalist | Banner by @danielkoeth,onchain,8436,62113,338923,114089,2021-03-05 14:26:30
33834478,Roberto Bayardo | bayardo.eth,roberto_bayardo,https://pbs.twimg.com/profile_images/1818411968723927040/dvRiZWdL_normal.jpg,Follow me on Farcaster: https://t.co/vQUtezPKXH,"San Jose, CA",988,3881,18697,3248,2009-04-21 14:36:05
918340444710363136,aneri.base.eth,0xAneri,https://pbs.twimg.com/profile_images/1878869973608636416/Nqge4V8N_normal.jpg,"product lead social, creators, and onchain summer @base",,2672,11492,7985,1766,2017-10-12 12:59:58
24809221,kain.sonic,kaiynne,https://pbs.twimg.com/profile_images/1901953374922358784/wpUIaz9V_normal.jpg,"Founder @infinex_app, @synthetix_io. Partner @bodhi_ventures",Onchain,1159,134000,3294,10889,2009-03-17 08:55:08
628448866,wisst,wisstbescheid,https://pbs.twimg.com/profile_images/1849403349453422592/QbvXdj0a_normal.jpg,,,410,10206,11034,1499,2012-07-06 22:53:04
550381802,0xDQ.rehab,dennis_qian,https://pbs.twimg.com/profile_images/1559306367831134209/za7i8m0-_normal.jpg,building Δ @DefinitiveFi | ex: @coinbase @tagomisystems,near touch,3518,15020,18749,6754,2012-04-11 03:34:05
177395566,XCOPY 🏴,XCOPYART,https://pbs.twimg.com/profile_images/1852009848386273280/_pRUhclf_normal.jpg,CRYPTO X ART,,3298,250767,44766,15785,2010-08-12 09:08:38
956670268596015105,DCinvestor,iamDCinvestor,https://pbs.twimg.com/profile_images/1548726894417305601/Ko19bO_Q_normal.png,"indy investor & fan of crypto, ethereum, NFTs, AI, AR/VR. posts not expert opinions or advice. https://t.co/Aq5wHkGfEK + https://t.co/8RngRZ3Q3v",the internet,690,261406,104555,84607,2018-01-26 07:29:00
1255509889989914624,piterpasma,piterpasma,https://pbs.twimg.com/profile_images/1255518453835972609/6YVlxNNU_normal.jpg,"Emergent Generative Artist ~ In the beginning there was code, and the code had a groove ~ https://t.co/6nuayESgYS ~ https://t.co/yygmLppcjD ~ https://t.co/41D3K3cXLg ~ also piterpasma on IG,BS",0.0.0.0,785,21118,24054,10068,2020-04-29 22:52:17
1489085395190960129,captainmasala.eth,MasalaCaptain,https://pbs.twimg.com/profile_images/1902218240023261184/tCOQzaqa_normal.jpg,"onchain artist
building @onchainbakery",,283,878,2498,1123,2022-02-03 11:56:51
1676762492851175428,The Dude,DistractedDudes,https://pbs.twimg.com/profile_images/1779683099028430849/A0DRQc87_normal.jpg,"Just a dude finding the balance between chill vibes, crypto, and the meaning of it all. 

$DUDE is the ticker 

CA: 0xCb2861a1ec1D0392afb9E342d5AA539e4f75b633",,6,1980,1480,558,2023-07-06 09:18:53
549881988,Sarah Wolf,sarahzorah,https://pbs.twimg.com/profile_images/1878872838612152320/RVl3OYLa_normal.jpg,Head of Marketing @base at @coinbase | Opinions are my own,,660,7107,4349,762,2012-04-10 12:15:17
1043657545,Emmanuel Aremu,earemu,https://pbs.twimg.com/profile_images/1748677728767803392/WCqBhe1U_normal.jpg,curious | Ecosystem Growth Marketing Manager @Optimism | pfp @jvmi_,,1894,3349,80815,16311,2012-12-29 10:36:14
3098901715,Baker Grace,bakergracemusic,https://pbs.twimg.com/profile_images/1796294306157969408/06cmpTzF_normal.jpg,“Coming Home to you” Out Now 🫶,,371,69347,2709,2764,2015-03-20 13:20:03
1465618724841406470,$LIT,LITWTF,https://pbs.twimg.com/profile_images/1555255908703375360/lmOJndUx_normal.jpg,"Some people ask me: Do I have a utility? I tell them, Not after last night. Maybe tomorrow.

Official Discord Link - https://t.co/b8SyNB7BWl",,626,15052,19986,6016,2021-11-30 17:49:39
962401880763764737,trent.eth,trent_vanepps,https://pbs.twimg.com/profile_images/1695072606045515777/97BhkqE6_normal.jpg,"ethereum core dev afficionado
member, organizer → @protocolguild
arts and crafts → @statefulworks",,1902,29544,85199,20501,2018-02-11 03:04:23
1712760392231870464,blackmirror_xp,blackmirror_xp,https://pbs.twimg.com/profile_images/1859995016476667905/-B0m6i66_normal.jpg,The first official Black Mirror Assistant is coming soon - Built on @korprotocol. Backed by @pixelynx_io @solana @republiccrypto @nianticlabs,,46,85314,8641,1197,2023-10-13 17:21:23
1167902560713183232,julie | julieshi.eth,julieshi_eth,https://pbs.twimg.com/profile_images/1891345287173771264/qXBmX3wF_normal.jpg,daily vibe coding,"Unhinged @ Oakland, CA",2116,2540,5628,3557,2019-09-01 04:50:49
1630063656527601665,JiffyLabs,JiffyScan,https://pbs.twimg.com/profile_images/1630157160423522304/tzItaEx__normal.jpg,"Simplify user onboarding, reduce engineering effort, and scale seamlessly with our APIs",,30,5161,398,151,2023-02-27 12:34:18
1448358739942121473,Rohit Kumar 🇮🇳,rohukrs,https://pbs.twimg.com/profile_images/1707555568435752960/gTaFdJQp_normal.jpg,learning to make films @rohufilms | Product Growth @thefireflyapp,"San Francisco, CA",525,790,5737,1205,2021-10-14 02:43:35
1304447544576167942,pplpleasr,pplpleasr1,https://pbs.twimg.com/profile_images/1783920827357966336/AvdPOy8R_normal.jpg,high quality meme generator @shibuyafilm @pleasrDAO @plsA0k1,one woman studio,497,71521,10598,3841,2020-09-11 23:51:51
50947152,Dylan Abruscato,DylanAbruscato,https://pbs.twimg.com/profile_images/1663200793108037632/KcI_SuTV_normal.jpg,Founder of @cryptothegame_ (acq. by @uniswap). Investing in & advising Tech Twitter's favorite startups.,,1888,8232,65075,8037,2009-06-26 14:16:08
1496982313858699267,Crypto: The Game,cryptothegame_,https://pbs.twimg.com/profile_images/1897131773328547846/EyPQ5B7s_normal.jpg,An interactive crypto survival game,,381,12907,4360,1311,2022-02-25 06:56:40
1388980752310624259,Seamless Protocol,SeamlessFi,https://pbs.twimg.com/profile_images/1864766910702718976/kXKUZtnJ_normal.jpg,"Lend, Borrow and Earn with Seamless Protocol - A DeFi Protocol on Base

https://t.co/i87xDNEeJF",Base,83,78737,2553,1523,2021-05-03 06:17:46
358613542,yuga.eth 🛡,yugacohler,https://pbs.twimg.com/profile_images/1867675648019320832/pW3_wR-f_normal.jpg,"Onchain AI @coinbase, Fellow @TrilateralNA, Member @USJC + @CFR_org 🇺🇸🇯🇵. Previously @google + @harvard. Views expressed are my own, not my employer's.",,976,27803,38106,8052,2011-08-20 14:05:23
1477857805411356673,Will Robinson | wrobinson.eth 🛡️,willrobinson23,https://pbs.twimg.com/profile_images/1555413435856216065/7VccDXGt_normal.jpg,"Engineer, dad, husband. web3 & Developer products at Coinbase (all opinions my own). Be excellent to each other!",California,343,1696,1904,253,2022-01-03 12:22:32
790627436832579584,Coinbase Wallet,CoinbaseWallet,https://pbs.twimg.com/profile_images/1499783051974303748/sm3dkwbI_normal.png,All of your crypto. All of your wallets. All in one place. Your home for everything onchain.,Onchain,8,328608,1536,3185,2016-10-25 02:54:04
1451208655752282116,Heroes of Mavia,MaviaGame,https://pbs.twimg.com/profile_images/1698838498218737664/ST9aMqVm_normal.jpg,Web3 mobile strategy game developed by @SkriceStudios. Building on Base. https://t.co/u1jjrbyUm2,iOS and Android,658,421387,5559,1466,2021-10-21 23:28:10
1455453631021469699,vesper.base.eth,vsssper,https://pbs.twimg.com/profile_images/1877980188333506560/g3nfpCjv_normal.jpg,"building on @base • founder of @WeMYSTCL , @whirlprotocol • 1st BTC '11 •  mt.gox & silk road alum • +m • 🌤️ banner & art by @hellomstrfrnk",19°56’56.96″S 69°38’1.83″W,188,4599,57779,48599,2021-11-02 16:36:13
984790017989136384,MX1000.base.eth,mx1000m,https://pbs.twimg.com/profile_images/1809847525664333825/BqwC8keZ_normal.jpg,"• Base Builder - Onchain Artist 
• Satoshi's Secret Chapter 3: Under Development",Base⛓,284,2688,59384,3024,2018-04-13 21:46:51
903437147134455810,binji,binji_x,https://pbs.twimg.com/profile_images/1881187142522519552/8Njov0P8_normal.jpg,making sense of things. i work for @ethereum through @optimism. fmr @coinbase product.,,4739,25999,38064,26570,2017-09-01 09:59:35
2261403098,Secretpika (copium arc),ttyl5h,https://pbs.twimg.com/profile_images/1845033407992168454/3BvGAGpv_normal.jpg,ur next fav superchain arteest | resident wassie @bywassies | https://t.co/32Xl5TOkz8,Superchain,3753,9065,52429,23468,2013-12-25 20:00:08
1370813077260800005,Confu.eth,ConfuEth,https://pbs.twimg.com/profile_images/1893484072908816384/_-ZPoZxg_normal.jpg,@base | It begins with @freysa_ai 🌱,,1742,11699,123827,2245,2021-03-14 03:05:21
1657014569791807488,gaslite,gasliteGG,https://pbs.twimg.com/profile_images/1709674147524030464/eDMjohfG_normal.jpg,we help companies build more efficient onchain experiences / gas audits / protocol development consulting /air drop things at https://t.co/ltOZyKCOwx  (by @poppunkllc),"Brooklyn, NY",3,2673,48,51,2023-05-12 21:27:24
1208201412368371713,Pop Punk,PopPunkOnChain,https://pbs.twimg.com/profile_images/1899852133165404161/4igCkJhv_normal.jpg,co-founder @g8_keep // accelerating fair launch tech,"Brooklyn, NY",311,26912,21452,12445,2019-12-21 09:44:07
1451717165942464516,fxhash,fx_hash_,https://pbs.twimg.com/profile_images/1870163943072632832/Ez1GP-fE_normal.jpg,"fxhash is an open generative art platform for anyone to create, collect + enjoy code-based art // on ethereum, base, and tezos ⛓",,178,47962,12937,6992,2021-10-23 09:08:57
196277177,Justin Blau,3LAU,https://pbs.twimg.com/profile_images/1766592636054605824/YKGi-TQf_normal.jpg,founder @join_royal 💎 I also make dance music,"Las Vegas, NV",3959,250884,67278,8827,2010-09-29 03:05:44
14354410,thepark.eth,thepark,https://pbs.twimg.com/profile_images/1876104385954291712/1NbriUYa_normal.jpg,⌐Ⓗ-Ⓕ happy friday 🌜⬛️🌛fridays at the park,thepark.eth,2455,6579,69993,19604,2008-04-11 03:36:55
1414021381298089984,deployer,0xDeployer,https://pbs.twimg.com/profile_images/1816688728951476224/PkVN69ln_normal.jpg,Currently deploying. @bankrbot @pixiechess @tn100x advising @veildotcash,Internet,1623,13639,9658,3137,2021-07-11 08:39:26
1570953852639379456,Unlooped,unlooped_xyz,https://pbs.twimg.com/profile_images/1743004647760257024/0f1hLx9w_normal.jpg,The generative music platform 🎧 https://t.co/stBu93D2G6,,15,647,48,81,2022-09-17 09:52:52
1428593115170951175,tr666.eth,tr666eth,https://pbs.twimg.com/profile_images/1428593462497005577/F9NnMjHp_normal.jpg,"Working on generative music and art - https://t.co/FjRPUSOQbu, https://t.co/luBoMDaxag, https://t.co/t652jUnjxG",,173,249,328,74,2021-08-20 13:43:04
1259438029871202304,Michael Amadi,AmadiMichaels,https://pbs.twimg.com/profile_images/1775024320516902912/gO2Nvsgr_normal.jpg,Protocol Engineer @Optimism @OPLabsPBC | Prev: @RareSkills_io,,382,3116,89920,1281,2020-05-10 19:00:17
789697813609316352,Brian Kim,brianjckim,https://pbs.twimg.com/profile_images/1800961597927550976/F9svZlTq_normal.jpg,@recessdotapp,"New York, NY",487,1228,27982,1255,2016-10-22 13:20:05
2433432126,path.eth 🛡️,Cryptopathic,https://pbs.twimg.com/profile_images/1612097990633656321/d2o0oilD_normal.jpg,Cryptocurrency trader since 2013. @BIC_dao @ownthedoge @thecryptotrunks,,5591,187943,103084,9155,2014-04-08 18:58:13
1363596002100449282,Smoke,Smoke_theArtist,https://pbs.twimg.com/profile_images/1893025529399259137/44Zv7Js9_normal.jpg,"lead ops @ownthedoge @officialcocoro

                             NFTs | Blockchain | Defi | Art | Freedom @thecreatorsllc core | @DogeOS advisor | @Pizza_DAO",,2367,2864,42163,13798,2021-02-22 05:06:46
14808482,Toady Hawk,toady_hawk,https://pbs.twimg.com/profile_images/1905265572675276800/SbxbzvuO_normal.jpg,"Noun 730 | based & optimistic ethereum enjoyoor | founder @zerorightsmedia, ZEROPOD & @basedandyellow | Find me on fc: https://t.co/PRO4OCFRZX",Ethereum,4728,13538,49062,28370,2008-05-17 14:23:29
1436448375931506688,Own The Doge 🐶🖼,ownthedoge,https://pbs.twimg.com/profile_images/1549962330368270336/Ymfk7XtM_normal.jpg,"The community that owns the Doge IP via $DOG and the Cocoro IP via $COCORO @officialcocoro

$DOG on ETH 0xBAac2B4491727D78D2b78815144570b9f2Fe8899",Internet,1015,120199,39792,19772,2021-09-11 07:44:41
1477588760862728195,Small Brain,0xsmallbrain,https://pbs.twimg.com/profile_images/1595100750086037504/mJ9n2fqC_normal.jpg,genius,sf,165,5772,3953,1638,2022-01-02 18:33:16
236194525,David Greenstein,dgreenstein1,https://pbs.twimg.com/profile_images/1443803398730436611/DwL1ryb8_normal.jpg,cofounder @soundxyz_ @vaultdotfm,In your DMs,2440,10903,25748,5754,2011-01-10 09:20:48
1467920871763308544,farcaster.eth,farcaster_xyz,https://pbs.twimg.com/profile_images/1546487688601096192/QoG0ZVgH_normal.jpg,A sufficiently decentralized social network. Join our Telegram for updates: https://t.co/Bjt20TUnaO,,2,168759,371,431,2021-12-07 02:17:00
896163201460576257,catherinechang.eth,unhappiimochii,https://pbs.twimg.com/profile_images/1630281423956639746/OyLcbkek_normal.jpg,"💕 co-founder, coo @megaphone_hq fka @deformapp ❄️ sf huddle co-lead @pudgypenguins 💎 @atlassian alum 🐻 @cal computer science","San Francisco, CA",1816,3300,19383,3706,2017-08-12 08:15:31
35549209,Corbin Page,corbpage,https://pbs.twimg.com/profile_images/1881356894113050624/ObAtZ96G_normal.jpg,"🏗 crypto builder at @paymagic_ labs
👼 investor
🤝 DAOs @Safe @Aave @Aptos @Superfluid_HQ @Consensys",,1920,6364,16171,7620,2009-04-27 04:00:44
4436851876,Wesley— oss/acc,wslyvh,https://pbs.twimg.com/profile_images/1805857613109743616/GvZsrXb9_normal.jpg,Events @ethereum 🦄 Decentralization | OSS | Privacy 🛠️ Indie Maker @showupprotocol @useWeb3 @eth_gastracker https://t.co/pAIuAOl8fb https://t.co/n0Kg3hdGqP https://t.co/xNlTAwRRp1,Amsterdam,1734,8793,32564,4821,2015-12-10 19:01:46
217534944,andy,andy8052,https://pbs.twimg.com/profile_images/1749873563304067072/NkgDwXBn_normal.jpg,long tail asset enjoyer working on @ikbdotgg,,3002,90357,119086,10117,2010-11-20 04:05:53
99094828,Kevin Raj,kevtechi,https://pbs.twimg.com/profile_images/1891845963926364160/xTpUDuli_normal.jpg,@brusselspay | @citizenwallet | https://t.co/Kb70N8PXVB,Belgium,201,198,578,677,2009-12-24 20:31:31
1308989638036598785,Catalog,catalogworks,https://pbs.twimg.com/profile_images/1850412972222337024/z0IcND6S_normal.jpg,made for music,,0,23112,8815,4023,2020-09-24 12:40:39
22824309,Rachael Horwitz,RachaelRad,https://pbs.twimg.com/profile_images/1877410008729792515/_usPZQHT_normal.jpg,"CMO @HaunVentures, Ex-Coinbase VP

גם זה יעבור",,5262,20330,36988,4561,2009-03-05 03:57:26
701536534181367809,robin (is on farcaster),swaglord__420,https://pbs.twimg.com/profile_images/1890593711278489600/9Kpu4rru_normal.jpg,☀️ @moshicamera @gallery 🌘 @coinbase,"New York, NY",2459,4271,28428,5556,2016-02-22 06:38:38
1535343445933432832,Zero Rights Media,zerorightsmedia,https://pbs.twimg.com/profile_images/1878987765716537344/XFPy_kPr_normal.jpg,open source onchain content collective on @base | home of ZEROPOD by @toady_hawk + videos by @jackwyldes & his cool mustache (very based) | a nouns thing ⌐◨-◨,FKA TNS,2281,13068,13139,19227,2022-06-11 03:29:51
9615352,Dan Romero,dwr,https://pbs.twimg.com/profile_images/1518670972559130624/-G9gNsOp_normal.png,Working on Farcaster.,"Los Angeles, CA",878,123303,31808,10088,2007-10-23 13:29:09
1355775700779692032,NiftyKit,NiftyKitApp,https://pbs.twimg.com/profile_images/1760034640776294400/RmAyY5sN_normal.jpg,"NiftyKit is the tool to build, collaborate, and launch NFT projects — without coding. 👉 https://t.co/SkX7HZo9Kq",,2984,17572,11846,5668,2021-01-31 15:11:38
1312594248232034305,LGHT,notbylght,https://pbs.twimg.com/profile_images/1903954848103673856/GI0zYGEY_normal.jpg,https://t.co/n10fBDmbyB,🏴,775,5068,43929,31599,2020-10-04 11:23:58
1673698827532894211,CustomPunks,custompunksapp,https://pbs.twimg.com/profile_images/1692335245398339584/Sm7HsaW9_normal.jpg,"Create and customize your very own Custom Punk. Mix and match traits, colors, accessories, and backgrounds to create a Custom Punk that's uniquely yours.",built on @base,63,829,577,268,2023-06-27 22:25:40
1561356702980636674,submerged.submerged,submerged_hl,https://pbs.twimg.com/profile_images/1884323192589733890/RArd7S4j_normal.jpg,aspiring bitcoin maximalist,,1022,2713,24096,87,2022-08-21 22:17:14
1052847943185661952,Apex777.eth,apex_ether,https://pbs.twimg.com/profile_images/1743420564436324352/eY2NN3QI_normal.jpg,building @veildotcash,Mempool,878,6745,9475,4677,2018-10-18 17:04:45
1679174478801297413,PACKD,packd_,https://pbs.twimg.com/profile_images/1681943100715855873/z7CbtRDY_normal.jpg,Simplify web3 sharing. Share NFTs and tokens with a simple link.,,25,93,28,34,2023-07-13 01:03:10
60993240,chusla,theahchu,https://pbs.twimg.com/profile_images/1682644164083847168/s443vj9B_normal.png,Founder @one2all_io. Builder @basemint_tech. 2x @base grants '23 & '24. 2x @withbackdrop finalist. @bubble hackathon award.,"Honolulu, HI",399,663,862,1280,2009-07-29 03:17:49
229996287,Heno.,mynameisheno,https://pbs.twimg.com/profile_images/1892286973533929473/twk622N8_normal.jpg,💿 HEALING OUT LOUD w/ @madkeys__ OUT NOW!!! All Inquiries: [email] | DMV | 🇪🇹🇪🇷,,3880,6305,50260,22609,2010-12-24 07:35:00
1475206827000348677,Bonfire,bonfire_tweets,https://pbs.twimg.com/profile_images/1488037509325934592/nV9-KgYF_normal.jpg,Bonfire brings creators and brands closer to their biggest fans by enabling them to create drops and experiences they won't find anywhere else 🔥,Somewhere Cozy,131,5534,4477,3017,2021-12-27 04:50:18
14355836,drew coffman 𝕚𝕤 𝕠𝕟𝕝𝕚𝕟𝕖 🟢,drewcoffman,https://pbs.twimg.com/profile_images/1877964530904715264/sbitBnjc_normal.jpg,☻  // @base // @nouncoffee,LA,2639,17017,89294,45989,2008-04-11 06:11:05
1682776500221747200,speedtracer - mint a Season Pass for Devcon Derby,speedtracergame,https://pbs.twimg.com/profile_images/1683964388640804865/ArZgicxE_normal.jpg,"Speedtracer is a daily casual mobile game. Race on a new track every day to win ETH,  or promote your project with a branded track","New York, NY",57,1745,146,538,2023-07-22 23:36:21
271286418,Reo Cragun,ReoCragun,https://pbs.twimg.com/profile_images/1572646079858089984/VZl2C57U_normal.jpg,Ableton architect. Cofounder @LNRZXYZ,"Los Angeles, CA",2277,12575,11691,11439,2011-03-24 14:20:29
1427648037313294341,"sound.xyz (🎧,🎧)",soundxyz_,https://pbs.twimg.com/profile_images/1653851528044658689/1gl33cUk_normal.jpg,Discover amazing new music and prove that you were there first.,onchain,127,68328,9803,6961,2021-08-17 23:06:40
248459532,wilson.base.eth,WilsonCusack,https://pbs.twimg.com/profile_images/1736440090795163648/5B8OVg6X_normal.png,"Workin, on Base",,1758,12106,24593,15520,2011-02-07 09:44:00
1604026291249766400,Furrend 🐾,hifurrend,https://pbs.twimg.com/profile_images/1628759245494820868/2r4IyOi1_normal.jpg,"celebrating paws, purrs, and the humans they choose - one furrend at a time ◕⏝◕

say hi ➡️ [email]",get early access📱➠,222,5298,25951,11588,2022-12-17 16:11:08
325031245,Nat Emodi,natemodi,https://pbs.twimg.com/profile_images/1836101222031642624/rkfZZz0Z_normal.jpg,"crypto, startups • building @highlight_xyz",Bay Area,3323,5475,19593,5828,2011-06-28 00:37:46
1160222700104757249,Rarible,rarible,https://pbs.twimg.com/profile_images/1896877915431645184/2_9f-Ed__normal.jpg,"More than a marketplace. 
Rarible, RaribleX powered by $RARI",💛💛💛,4413,615748,55979,20383,2019-08-11 00:13:42
809328107261988865,Alex Salnikov 🟡 Ticker is $RARI,insider0x,https://pbs.twimg.com/profile_images/1886933270660874240/MIfn06gu_normal.jpg,co-founder at @rarible - the NFT company. Growth at $RARI @rarifoundation,MIA/NYC,4221,17294,9639,5810,2016-12-15 17:23:52
1484677789915783177,salvino armati,SalvinoArmati,https://pbs.twimg.com/profile_images/1490373606290997249/gRcRpAT7_normal.jpg,i solemnly swear that i am up to no good · @yapsterxyz,,1063,8152,15750,4125,2022-01-22 08:02:48
82279208,Chintan Turakhia🛡️,chintanturakhia,https://pbs.twimg.com/profile_images/1883614781556568064/p2OenYCH_normal.jpg,"Head of Eng @coinbasewallet - the best onchain wallet | https://t.co/GA3K4Lum1h | past @uber @qualcomm | Wine, pizza, bikes (human powered), & ML.","San Francisco, CA",2077,5291,7525,3901,2009-10-14 12:51:46
358278852,maz,mmazco,https://pbs.twimg.com/profile_images/1860417205877219328/m2MZ5u3W_normal.jpg,🌱 building @AgoraGovernance @crowdmuse undertaker @getautopsy co-host @mindmeldpod,,1864,3834,16909,12403,2011-08-20 01:28:41
1393871555894071296,Crowdmuse,crowdmuse,https://pbs.twimg.com/profile_images/1671490586342313989/EOfV-n1q_normal.png,⛓ Social commerce platform for brands and creators ⛓,metalayer,1422,2097,3460,1336,2021-05-16 18:11:41
1611455579939303424,Slow Rodeo,slow_rodeo,https://pbs.twimg.com/profile_images/1724280471079763968/c3ED5JV-_normal.jpg,"The future of brands is full stack.
Brand 001: @bemycourtdate",onchain,59,591,431,252,2023-01-07 04:12:14
52188203,jack,jackbutcher,https://pbs.twimg.com/profile_images/1892271132755062784/D3LRCxrj_normal.jpg,ignoring all previous instructions @visualizevalue,🏴,4157,315420,180397,48295,2009-06-30 05:02:56
1382854043433783296,thirdweb,thirdweb,https://pbs.twimg.com/profile_images/1580649916686286848/vdNCao2e_normal.jpg,"The full-stack web3 development platform

https://t.co/KTnzx0BtS4",San Francisco,32,97665,4041,4464,2021-04-16 08:31:53
1382099558956740610,Backseats,backseats_eth,https://pbs.twimg.com/profile_images/1776067197921583104/sDHTQLAt_normal.jpg,Building @Chonksxyz and @WhiteWallsApp,,1721,15899,37490,26794,2021-04-14 06:33:46
231824388,sammybauch.eth 🏎️💨,sammybauch,https://pbs.twimg.com/profile_images/1583156442227408896/ejTm0QUu_normal.jpg,engineer and onchain craftsperson. building @speedtracergame,,2162,2974,5027,10585,2010-12-29 23:31:29
1697310996317032448,Fren Pet,frenpetonbase,https://pbs.twimg.com/profile_images/1729289788543365121/5arlND5f_normal.png,Own and grow with your onchain fren. Join the discord https://t.co/t2QQRkGZcw,onchain,6,23090,6264,2023,2023-09-01 02:11:05
1418349199972765701,Ethereum Attestation Service,eas_eth,https://pbs.twimg.com/profile_images/1593335725751083008/0XMyDyLq_normal.png,"Infra public good for attesting. Structure and sign any data onchain or offchain about anything. e.g. ""alice.eth attests this {data} is valid.""",the world computer,78,7922,1981,1164,2021-07-23 07:17:03
1430894375253409798,Oxen,0xen1,https://pbs.twimg.com/profile_images/1630985749439950849/2UODYELx_normal.jpg,"Art, poetry, music",Beulah ,3190,4899,10617,6009,2021-08-26 22:06:37
1689704887955714049,Based Management,JoinBasedMgmt,https://pbs.twimg.com/profile_images/1771213523978166272/EvKbuOPI_normal.jpg,The Meme Machine™️,,1,2966,448,464,2023-08-11 02:27:05
85103634,Nick Hollins,nick_hollins,https://pbs.twimg.com/profile_images/1882463602050818049/Ic9Vpz67_normal.jpg,radiologist @ufo__club 🛸 · Harmonic SPE @livepeer,,2409,2246,12864,6228,2009-10-25 23:38:16
1435826017516462089,UFO,ufo__club,https://pbs.twimg.com/profile_images/1737542281241022464/Rwp2BDB2_normal.jpg,"Reinventing radio. Music, art, culture, tech at https://t.co/qXk4mTRuN1",,254,22445,2340,827,2021-09-09 12:52:59
1204246294887161856,ʟᴏʀᴇ.xʏᴢ,loredotxyz,https://pbs.twimg.com/profile_images/1800266518908829698/HyfPphvq_normal.jpg,"Retire your whole chat.

Start and manage invite-only Onchain Fund for your group chat.

Discover exclusive Onchain Funds and join them.

All in one app!",Solana,32,23808,2374,2426,2019-12-10 11:47:50
18993103,Heegs Dot (chain),RobbieHeeger,https://pbs.twimg.com/profile_images/1696225223983378432/Ua8HnmDw_normal.png,messing with @dafsquatch @endaomentdotorg,"San Francisco, CA",1669,1630,15098,3044,2009-01-15 04:13:45
1591221387506511874,Words.art,wordsdotart,https://pbs.twimg.com/profile_images/1702046782065360896/NGUbGS6j_normal.jpg,Buy and Sell WORDS. ALPHA is live. Invite Only.,,17,2613,502,324,2022-11-12 08:08:57
14253911,mikedemarais.eth (on fartcaster),mikedemarais,https://pbs.twimg.com/profile_images/1882122375795224576/fgkp8Wqv_normal.jpg,🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈 cofounder of @rainbowdotme follow me on fartcaster https://t.co/zWTvLoSAyZ,nyc 🇺🇸,17727,55944,157061,65987,2008-03-30 06:37:46
1384661320289640448,PartyDAO,prtyDAO,https://pbs.twimg.com/profile_images/1587859502312968196/LQW03sTy_normal.jpg,"Making crypto multiplayer. One app to create a group, gather funds, and coordinate on-chain.",,23,32733,1626,951,2021-04-21 08:12:49
1455710528047702017,LNRZ,lnrzxyz,https://pbs.twimg.com/profile_images/1696376210912374784/yhLD2pRb_normal.jpg,Web 3 Distribution // Join our collector's chat: 📲 https://t.co/gyPf6VjDbh,,214,2171,2198,821,2021-11-03 09:38:26
305830702,Coop 💿,Cooopahtroopa,https://pbs.twimg.com/profile_images/1706943279399587840/sZH6ZemY_normal.jpg,Crypto x Music - @cooprecsmusic,Los Angeles,3441,151072,260687,36217,2011-05-27 05:19:52
2202144074,Kabir | kabir.base.eth,kabir_base,https://pbs.twimg.com/profile_images/1878113470396149762/Uo8cVHwC_normal.jpg,"strategy, ops, and grants @base","New York, NY",1321,3055,2550,223,2013-11-19 07:29:34
14208611,Ben Leventhal,benleventhal,https://pbs.twimg.com/profile_images/1668614492085706752/S4irfdIG_normal.jpg,"Building @blackbird_xyz. Co-founder @Resy, @Eater. Restaurants, tech, coffee. If you abuse the terms and conditions of Blackbird I'm gonna jack dat $FLY :)","New York, NY",2072,34200,2132,465,2008-03-25 00:41:12
