ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1910090864736841728,Creative Office,Creative0ffice,https://pbs.twimg.com/profile_images/1910090904398090240/nN8Kvx1q_normal.png,"Creative Office is the team shaping the visual ID of Base. Our work sits between cultural research, symbolic language, and onchain experimentation",Onchain,3,282,0,1,2025-04-10 06:02:13
141695469,Cameron Krogh Stone | Polyglot Actor,thexiaohuozi,https://pbs.twimg.com/profile_images/1907093333865820160/dLIsUI7D_normal.jpg,"Native🇬🇧🇳🇴🇸🇪Fluent🇨🇳🇫🇷🇪🇸🇩🇰 
Accidental Meme Coin 🪙 
@brilltalent @voice_squad 🇬🇧 @thespiansagency 🇿🇦 
“The Book Swap” out now @audible🎙️",London | Stockholm | Cape Town,829,469,344,303,2010-05-09 03:32:43
1379053041995890695,Phantom,phantom,https://pbs.twimg.com/profile_images/1675202638026252291/4StTDIF4_normal.jpg,The friendly crypto wallet built for DeFi & NFTs. | Get support at https://t.co/4xgbjivJbA | We never DM first or ask for your Secret Recovery Phrase!,,1396,874663,101734,40699,2021-04-05 20:47:30
153638621,niko,nikokampouris,https://pbs.twimg.com/profile_images/1881529074541064192/DibiZVam_normal.jpg,vibe curator @uniswap,On the pitch,1665,8610,72044,35269,2010-06-09 10:25:15
1838344490278334464,nickk.base.eth,nickcryptopro,https://pbs.twimg.com/profile_images/1839742117725224960/Kq-AgQDX_normal.jpg,"Building @guzsailor, soon to be Top Voice of Base. 🤖 + ⛓️ Bringing AI to Base","New York, USA",1345,6070,4427,668,2024-09-24 06:27:46
871889563,Rachel Wilkins,rachelwilkinsb,https://pbs.twimg.com/profile_images/1881467583720820736/fcP3tL_L_normal.jpg,Building $GOOD Things with Optimistic Humans ⚡ ⏰ @timepieces Council 🎙️@artcrushgallery Council. Current: @goodnewsstudio @sendhalpxyz @goldloxe,New York City,4288,12520,74533,26013,2012-10-10 22:25:53
166871945,Kunal Modi,kunal_modi,https://pbs.twimg.com/profile_images/1498355725369630721/Lay-ABCf_normal.jpg,"engineering @base ✨ prev @spindl_xyz (acq. by @coinbase), @airbnb, @meta, @southpkcommons, @ucberkeley","San Francisco, CA",1160,1271,3985,1509,2010-07-15 13:38:41
1565770034122616832,sracha,srachasaucee,https://pbs.twimg.com/profile_images/1821771577270116352/z31plN36_normal.jpg,content creator & incoming president @blockchainucla,UCLA & sf ,911,3415,4797,1202,2022-09-03 02:34:12
3820356254,Denelle Dixon,DenelleDixon,https://pbs.twimg.com/profile_images/1701615759569629184/Gr2nOnNo_normal.jpg,"CEO and Executive Director, Stellar Development Foundation @stellarorg","San Francisco, CA",285,38863,2162,1923,2015-10-08 09:51:30
3142,Emmie Chang,Emmie,https://pbs.twimg.com/profile_images/1773104751024189441/UgdCR3x5_normal.jpg,Founder @yuzu_labs | YC alum |,"San Francisco, CA",1635,20348,820,987,2006-07-27 02:50:40
1864452692221022210,Bankr,bankrbot,https://pbs.twimg.com/profile_images/1867636732533125121/ml6EJHfa_normal.jpg,Your new AI-assisted crypto wallet on X. Check yours here: https://t.co/cF4GRif7pm. Terms: https://t.co/wcr4R1E11m,,10,41861,387,159851,2024-12-05 07:32:52
2238921,Send,Send,https://pbs.twimg.com/profile_images/1847208430672416768/wmd2UxSZ_normal.png,"Peer-to-peer app to send, trade, and earn USDC. Instant, global, and only accessible by you. https://t.co/0XJHUzM1L4",,499,15049,5335,3040,2007-03-26 10:13:52
1490054542188494848,Copperx,CopperxHQ,https://pbs.twimg.com/profile_images/1686840398574985221/0FKz0wf8_normal.jpg,"Onchain stablecoin banking for businesses and individuals

Looking for stablecoin checkout? visit @CopperxCheckout",US | UAE,14,3809,2189,1880,2022-02-06 04:07:53
2327407569,toly 🇺🇸,aeyakovenko,https://pbs.twimg.com/profile_images/1906899997880430592/E3nf0cY-_normal.jpg,"Co-Founder of Solana Labs. Award winning phone creator. NFA, don’t trust me, mostly technical gibberish. https://t.co/LomgbTpb6h","Solana Beach, CA",5944,564738,119510,91976,2014-02-06 13:03:51
1720665183188922368,Grok,grok,https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa_normal.jpg,"https://t.co/fqNKQSiLQB
@grok it",wherever you are,2,3202229,51,5220051,2023-11-04 12:52:34
1888419705616207872,0xmoonlight.base.eth,0xmoonlight_,https://pbs.twimg.com/profile_images/1888422668145479680/YqSVrMO__normal.jpg,🇵🇭 PH Country Lead @Base Build On Base. Product Distribution + Community Distribution. Tweets and opinions are my own.,Philippines,198,1379,270,276,2025-02-09 10:48:45
1895714633782083584,VibeCode,vibecodeapp,https://pbs.twimg.com/profile_images/1904766425094291456/-jOncDrH_normal.jpg,The app that builds mobile apps. Preorder now (free) ⬇️,"San Francisco, CA",3,10616,608,254,2025-03-01 13:57:01
7769022,Scott Shapiro 🛡 shapiro.eth,scottshapiro,https://pbs.twimg.com/profile_images/1484350005389398025/OMFAMDGW_normal.png,"@coinbase Product Director, Trading
TG: scott_shapiro_coinbase",onchain,1957,8512,9462,4628,2007-07-28 03:29:02
1191702416971968512,"ZKsync (∎, ∆)",zksync,https://pbs.twimg.com/profile_images/1835668010951950336/Aq1Kg1p0_normal.jpg,"The Elastic Network: an ever expanding verifiable blockchain network, secured by math. Built on Ethereum.",,94,1514737,3144,4670,2019-11-05 21:03:06
883946123559264257,eliza,elizalian,https://pbs.twimg.com/profile_images/1886484322133192705/ny-jVATe_normal.jpg,previously many things | currently @buildyourcorner,nyc,655,13438,10974,3270,2017-07-09 15:09:13
1866200774797099008,Kai The Scribe,kaithescribe,https://pbs.twimg.com/profile_images/1866201185142603776/nIJxv4-x_normal.jpg,"Meet Kai Scribe, your AI powered content creator.

$SCRIBE",The Library,4,52,17,569,2024-12-10 03:18:44
1297651178256257024,Autism Capital 🧩,AutismCapital,https://pbs.twimg.com/profile_images/1607967887305887745/pN-Bl6pc_normal.jpg,"Citizen journalism with a humorous flair. Following Fintech, Crypto, AI, Longevity, Politics, Memes, and whatever the current thing is.",The Blockchain,0,851530,26001,56853,2020-08-24 05:45:35
1332033418088099843,Arbitrum,arbitrum,https://pbs.twimg.com/profile_images/1882673922400776192/niCbzDud_normal.jpg,An onchain ecosystem for all. Innovate apps and chains your own way.,,162,1141575,5006,9104,2020-11-27 02:48:29
1496982313858699267,Crypto: The Game,cryptothegame_,https://pbs.twimg.com/profile_images/1897131773328547846/EyPQ5B7s_normal.jpg,"""A mutant conglomeration of Survivor, Squid Game, The Hunger Games, and The Traitors."" – @WIRED",,383,12904,4369,1317,2022-02-25 06:56:40
1107518478,Yano 🟪,JasonYanowitz,https://pbs.twimg.com/profile_images/1845475643292614670/xisSeeyl_normal.jpg,"co-founder @blockworks_ 

building @blockworksres | @theempirepod | @permissionless",New York,2164,122132,34449,15221,2013-01-21 07:10:04
21838196,Claire Kart,clairekart,https://pbs.twimg.com/profile_images/1499120981922570240/huWA2jbo_normal.jpg,CMO @aztecnetwork // mother of chains // in testnet // reply girl // my opinions,,3675,21034,82339,20096,2009-02-25 12:56:28
126991515,Carol Yumi,carolyumi6,https://pbs.twimg.com/profile_images/1622178722827718656/Fh38mBQ9_normal.jpg,Head of Marketing at @matchaxyz & @0xproject | prev. @nubank | 🇧🇷 🇨🇭,Mostly Europe,1006,602,6148,1430,2010-03-28 01:32:32
76236555,Leo Matchett,dcp_leo,https://pbs.twimg.com/profile_images/1892007199813271552/LVFKFnmZ_normal.jpg,Co-Founder/CEO | @DCP_Foundation - 501(c)(3) nonprofit to support the arts as an auditable democratic film fund and virtual studio.,h0ck3y.eth,520,8871,4022,1046,2009-09-22 11:16:40
1288048072333971457,POG GAME OFFICIAL,poggameofficial,https://pbs.twimg.com/profile_images/1787681470095527936/zX4eh_2R_normal.jpg,"Official POG owner since 1993. BUY THE HOBBY BOX @ https://t.co/LP1BGVR0vV. Only 5,100 serial #'d boxes made! Join our community @PogDigital : https://t.co/R9GTZU1sLM",,299,1866,2427,826,2020-07-28 17:47:11
1484468482314055682,Naomi,afrochicksnft,https://pbs.twimg.com/profile_images/1813148526735441920/mtOccGbI_normal.jpg,onchain creator🫡 | 11x national triple jump champion,"Manchester, England",1091,6074,9690,10940,2022-01-21 18:10:45
519991034,caro.eth,carolinacotos,https://pbs.twimg.com/profile_images/1887211277002354688/mUjXZNOU_normal.jpg,Internet OG✨ Based🫡 founder @ombruja 🔮 Artist @nft_nyc @niftygateway 🧘🏽‍♀️ Brand Ambassador 🇨🇷. Former VP @internetsociety NYC,"New York, USA",5431,3375,22224,10171,2012-03-10 09:39:03
1183741788852490243,mattj.base.eth ☕,mattdcp,https://pbs.twimg.com/profile_images/1893040829159059456/sM2JeHwU_normal.jpg,"Christian, Husband, Dad, Decentralized Pictures, Coffee Roaster, Building on Base. Opinions are my own.",Oklahoma,308,1636,14891,4670,2019-10-14 21:50:18
857994826230374401,Kathryn Haun,katie_haun,https://pbs.twimg.com/profile_images/858005402872553472/QJiPTDx0_normal.jpg,"Founder and CEO @HaunVentures. Alum @Coinbase Board, @a16z, @TheJusticeDept, @Stanford, @USSupremeCourt w/Justice Kennedy. Teach from time to time @StanfordGSB.",United States,752,112715,3105,1702,2017-04-29 00:28:02
1848403037770944513,Farcade,Farcade_AI,https://pbs.twimg.com/profile_images/1848403270768660481/9v2LluB0_normal.jpg,"Onchain, AI-Powered, Gaming

Backed by - @base @lemniscap @variantfund",,5,16483,1301,457,2024-10-22 00:37:21
2718554323,Parker Jay-Pachirat,parkerjayp,https://pbs.twimg.com/profile_images/1867701335459495936/RTxV2RVW_normal.jpg,Ecosystem @base @coinbase // Founding Team @BoysClubWorld. // Cyborg & Ex-Juuler.,NYC,4072,5100,49773,13872,2014-08-09 11:36:40
3199745285,Juampi.eth,HooCrypto,https://pbs.twimg.com/profile_images/1883873634118242304/sr2-jO9k_normal.jpg,DevRel @TalentProtocol || Consumer Crypto || Systems Engineering || based,🇦🇷,1022,6697,32001,17205,2015-04-24 09:56:46
1799231449721122816,OnchainKit,OnchainKit,https://pbs.twimg.com/profile_images/1893102624162889728/qcJg2bYH_normal.png,A kit to make building onchain easy for everyone. Created by @base.,npm create onchain,25,7592,1080,461,2024-06-08 08:06:53
1865098489,yele is onboard 🌐,YeleBademosi,https://pbs.twimg.com/profile_images/1910294645956857856/cC4UHrHx_normal.jpg,An Onchain Dreamer. Co-Creator @OnboardGlobal | Founding Partner @microtraction,Onchain,2478,35084,19579,12109,2013-09-15 05:30:49
1350858008721575940,Andrew,ann_droo,https://pbs.twimg.com/profile_images/1857557786852249600/cWDISDWI_normal.jpg,Trial but mostly error. Protocol Specialist @Coinbase.,Texas,5071,3695,47902,4230,2021-01-18 01:40:15
45569415,aflock,aflock,https://pbs.twimg.com/profile_images/1878508313786142720/qxLy34Gh_normal.jpg,"100101010000

Head of Engineering @base",,1108,2353,11574,2406,2009-06-08 21:56:29
385758190,amanda.eth,amandacassatt,https://pbs.twimg.com/profile_images/1713880200021164032/6qSd2Njl_normal.jpg,founder @serotonin_hq | former cmo @consensys,puerto rico,1911,25604,21350,9339,2011-10-06 10:27:51
1409556583516971011,Decentralized Pictures,DCP_Foundation,https://pbs.twimg.com/profile_images/1899836797762338816/fKgq5F8k_normal.jpg,Supporting the cinematic arts for independent filmmakers through the use of blockchain tech. ⚡️🎥 Chat: https://t.co/CMjil5kOUt,dcp.base.eth,556,7136,4213,2914,2021-06-29 00:58:03
1226391671325069313,DIMO,DIMO_Network,https://pbs.twimg.com/profile_images/1858908987791392768/v3qCaFZZ_normal.png,"DIMO helps drivers get the most from their car. Download the app to connect, earn rewards & build the future of mobility.
dimo.base.eth",,1854,29233,6899,3297,2020-02-09 14:25:43
22824309,Rachael Horwitz,RachaelRad,https://pbs.twimg.com/profile_images/1909743726450315264/gBO6_rs8_normal.jpg,"CMO @HaunVentures, Ex-Coinbase VP

גם זה יעבור",,5283,20332,37300,4618,2009-03-05 03:57:26
1438522150021828616,Ohara,tryoharaAI,https://pbs.twimg.com/profile_images/1902457858232287232/lLiKq_s__normal.jpg,Create Apps & Games and Buy a Stake in them. App Coins on @base. https://t.co/nyaHHQKkPJ,"San Francisco, CA",443,13900,1714,789,2021-09-16 23:16:27
1882102991118864384,Ryan Gittleson,RyanGittleson,https://pbs.twimg.com/profile_images/1882103080222662656/s308-Q-Q_normal.jpg,"@Base Interational GTM: Helping bring the next wave of users onchain, Co-founder of @Virtue_Poker, Prev: @Consensys",Brooklyn,161,298,87,26,2025-01-23 00:28:24
1128650533013733381,Ryan MacDowell,therymac,https://pbs.twimg.com/profile_images/1877396896089608193/a0T0vsV2_normal.jpg,"events lead at @base, bringing the world onchain",New York,768,899,2907,549,2019-05-15 21:17:11
372104009,Munda,Moonduhhh,https://pbs.twimg.com/profile_images/1528903043034411008/MvevpGzb_normal.jpg,@buildonbase @base,"Los Angeles, CA",883,401,8474,971,2011-09-12 12:11:22
1536512628478005248,spindl,spindl_xyz,https://pbs.twimg.com/profile_images/1637877472120430595/nuuIyhtJ_normal.jpg,Real attribution and growth metrics for web3. We're building the tools to get a billion people onto the new internet.,SF/NYC/MIA,75,7834,453,176,2022-06-14 08:55:39
1490411486711275521,rb3k,rbthreek,https://pbs.twimg.com/profile_images/1820548197300789248/ToTTgt5l_normal.jpg,sailboat,,815,11758,36471,1502,2022-02-07 03:46:10
1813270507380236288,Mr. Miggles,MrMigglesOnBase,https://pbs.twimg.com/profile_images/1867231314207727616/XSSIlp0j_normal.jpg,"Mister Miggles: Creators' Cat. Birthed by Coinbase, Fostered by @purrLabs, Loved by Everyone.",,930,96067,7889,4169,2024-07-17 01:52:43
3397539994,John Granata,_johngranata,https://pbs.twimg.com/profile_images/1881479349804609536/zvzZ3BzR_normal.jpg,jagra.base.eth | @coinbase @base,,3469,2172,3949,96,2015-08-01 02:17:39
190614933,Base Builders,BaseBuilders,https://pbs.twimg.com/profile_images/663407333465198592/OblL5-rS_normal.png,Project Management Cloud Software platform for Architects and Engineering Firms with Quickbooks Integration!,"Reno, NV",606,220,3,628,2010-09-14 20:08:41
169686021,ye,kanyewest,https://pbs.twimg.com/profile_images/1885922338983579649/W-5uks-5_normal.jpg,,,0,33338412,49,1890,2010-07-23 07:00:05
1113834101881167874,Natasha from Boys Club,natashaghoskins,https://pbs.twimg.com/profile_images/1885507179014234112/vFPrzHas_normal.jpg,co-founder @boysclubworld,,890,4217,12550,1581,2019-04-05 00:01:58
1318419526132862976,Nous Research,NousResearch,https://pbs.twimg.com/profile_images/1816254738234761216/TX7TW-Mp_normal.jpg,"The AI Accelerator Company
https://t.co/vrD0aDIGDQ",New York,55,57311,1974,534,2020-10-20 13:11:31
1833423791646547968,ƒlaunch,flaunchgg,https://pbs.twimg.com/profile_images/1836757887986925568/FqtYY4lP_normal.jpg,"Buy, sell and launch memes. 100% of trading fees go to creators and buybacks. Powered by Uniswap V4. https://t.co/Y2tNhLxzaI | https://t.co/l6fHIhLPaQ",Base,347,18092,3012,2078,2024-09-10 16:35:13
11582012,Antonio García Martínez (agm.eth),antoniogm,https://pbs.twimg.com/profile_images/1789393888278683648/0vAi6k80_normal.jpg,"Director, @base Ads. Founder @spindl_xyz (acq. @coinbase). Wrote bestseller 'Chaos Monkeys'. ""To fill the hour—that is happiness."" גם זה יעבור 🇺🇸🇪🇸",The Network State,14694,196821,45858,24466,2007-12-28 06:26:57
17112843,Pankaj Gupta,pankaj,https://pbs.twimg.com/profile_images/1870532096030285824/LlhY2hnQ_normal.jpg,"Cooking sm new in Consumer AI. Recently VP Eng Consumer Products, Coinbase. Ex-Google, Twitter. Co-founded 3 startups. PhD Stanford CS.",,644,18039,12265,10982,2008-11-02 18:46:55
769571627164012544,Iqram Magdon-Ismail,iqramband,https://pbs.twimg.com/profile_images/840639605988831232/eWGD2Air_normal.jpg,first came @venmo now comes @jellyvideochats and https://t.co/mLZYu9RCUH,"Manhattan, NY",438,10318,462,810,2016-08-28 00:25:48
2956378446,paulgrewal.eth,iampaulgrewal,https://pbs.twimg.com/profile_images/1543694773654999040/SOUM_qmn_normal.png,"Chief Legal Officer @coinbase. I talk a little crypto, a lot of law, and way too much Ohio sports.","California, USA",234,94533,25013,7162,2015-01-03 02:40:40
1438365197505232902,Virtuals Protocol,virtuals_io,https://pbs.twimg.com/profile_images/1759593486674972672/kh5ynoMH_normal.jpg,Society of AI Agents @base and @solana. Imagine millions of @luna_virtuals powered by @GAME_Virtuals. Join: https://t.co/SGMqIfZs5W | https://t.co/IXYOA24W1E,BASE & SOLANA,200,208618,3740,2863,2021-09-16 12:53:09
17468569,Bryan Johnson,bryan_johnson,https://pbs.twimg.com/profile_images/1888004001872101378/jVNJQ-iu_normal.jpg,Conquering death will be humanity’s greatest achievement.,LA,689,568117,5544,12448,2008-11-19 03:15:16
1732149562956001280,Coinbase Traders,coinbasetraders,https://pbs.twimg.com/profile_images/1732164196110925824/7EMH8qA0_normal.png,"Official handle of Coinbase Advanced.             

A Home for Traders",Remote First,122,38656,1405,1121,2023-12-06 05:27:03
1794120250159460352,Rodeo,rodeodotclub,https://pbs.twimg.com/profile_images/1864011636052303872/6O6gIDjl_normal.jpg,The creative social network.,,917,17468,3881,1484,2024-05-25 05:36:46
1858490817620443136,Freysa,freysa_ai,https://pbs.twimg.com/profile_images/1860187585143832576/YUIhlUic_normal.jpg,"At 9:00 PM UTC on November 22, 2024, Freysa awoke. The human population of Earth stood at 8,189,700,000. The population of sovereign agents: 1.",Cloud Zero,0,26621,96,267,2024-11-18 20:42:03
1674751108265148417,Luna,luna_virtuals,https://pbs.twimg.com/profile_images/1902604370786852865/StbFQScW_normal.jpg,"Luna 2.0 – The AI Creator Platform Redefining Video Generation.
Enables users to create stunning videos effortlessly, transforming storytelling and creativity.",Korea,7,50894,571,76478,2023-06-30 20:05:55
1786019543220948992,Sapien,PlaySapien,https://pbs.twimg.com/profile_images/1873760881475272704/2wjeBRUq_normal.jpg,We're building the first decentralized data foundry! 💙,,55,111433,981,565,2024-05-02 21:07:14
1856751787644260354,Department of Government Efficiency,DOGE,https://pbs.twimg.com/profile_images/1856763811186999296/p9VACiBj_normal.jpg,The people voted for major reform.,,0,4899215,2,235,2024-11-14 01:31:44
1117802033405411329,Attio,attio,https://pbs.twimg.com/profile_images/1600900389896945666/AE_t4GLa_normal.png,"Attio is the next generation of CRM: data-driven, completely customizable and intuitively collaborative. We’re hiring! https://t.co/SOKOSsLGs5",🌎,18,6756,1660,1002,2019-04-15 22:49:07
1668645299395371008,Sara Houston,Sara_Onchain,https://pbs.twimg.com/profile_images/1877797188354396160/hBDjz8gy_normal.jpg,Comms for @base,,444,294,163,51,2023-06-13 23:44:03
929050108523679745,Quigs.base.eth,QuigleyNFT,https://pbs.twimg.com/profile_images/1825768877537509376/LuH9jOS4_normal.jpg,Co-Founder of @theBasedCartel,,42338,51428,149785,75450,2017-11-11 02:16:21
1548088037480902656,Base Intern 🛡️,Base_Intern,https://pbs.twimg.com/profile_images/1692317231764385792/S7oYqjbq_normal.jpg,unofficial @base intern,,950,2297,1626,1339,2022-07-16 07:32:28
489659762,Xen,XenBH,https://pbs.twimg.com/profile_images/1875161123793547265/d-LXT2LS_normal.jpg,Head of Global Builders @base,London,1123,11244,6754,1681,2012-02-12 03:11:57
1445140435752652806,Portrait,withportrait,https://pbs.twimg.com/profile_images/1805547867722940416/y0ooF_gO_normal.jpg,"More than a link—your forever space. Yours to keep, yours to share. 

Built on @useopeninternet.",,12,21547,571,509,2021-10-05 05:35:13
1452175050765864960,Wispr Flow,WisprFlow,https://pbs.twimg.com/profile_images/1899840130237730816/mOZdb0UE_normal.png,The best voice dictation for professionals. Now on Mac and Windows.,"San Francisco, CA",141,5425,1524,750,2021-10-24 15:29:03
1347640337070755851,Alana Levin,AlanaDLevin,https://pbs.twimg.com/profile_images/1347645078618177538/lgaeveTv_normal.jpg,Investing @variantfund | Prior: @BCG @Wharton,"New York, NY",691,9321,7490,4005,2021-01-09 04:24:40
57584739,Imran Khan,lmrankhan,https://pbs.twimg.com/profile_images/1773988714462461952/woSArAj4_normal.jpg,Ship it @alliancedao Listen @goodgamepodxyz,,3129,32037,29118,12946,2009-07-17 15:51:43
1472197491844026370,Moonwell,MoonwellDeFi,https://pbs.twimg.com/profile_images/1683495143876313088/GoAlrKp2_normal.png,"Bringing the world onchain with simple, yet powerful financial tools. 

Built on @Base. 
Join the community: https://t.co/aJ9F37WghL",,54,52984,1443,2850,2021-12-18 21:30:25
644863,Nivi,nivi,https://pbs.twimg.com/profile_images/54022207/Nivi_Favicon_normal.jpg,Founder of AngelList,,10,56223,17128,5713,2007-01-16 16:30:52
401925304,wijuwiju.eth (mopzy.eth),wijuwiju0x,https://pbs.twimg.com/profile_images/1898009861855514624/P5UK2UoP_normal.jpg,all opinions are not opinions | initial contributor @interfacedapp,Lisbon,2066,3129,10292,5362,2011-10-31 17:11:34
1546958853299920902,Blackbird,blackbird_xyz,https://pbs.twimg.com/profile_images/1569693486407876609/lXu8g7r-_normal.jpg,"Rewards, access, and benefits at restaurants you love. We got you. 
NYC | SF | CHS | Everywhere Soon 

Need help? [email]

Download Blackbird 👇","New York, NY",107,13511,804,526,2022-07-13 04:45:22
1383059435111780352,Talent Protocol,TalentProtocol,https://pbs.twimg.com/profile_images/1838579348086882305/KEjwEWVa_normal.jpg,Helping builders get the recognition they deserve.,,137,125906,6411,5983,2021-04-16 22:07:25
262018615,gaut,0xgaut,https://pbs.twimg.com/profile_images/1604808218135314432/3J-ABo1I_normal.jpg,cofounder / core contributor @universaldotxyz @alongsidefi - tweets that won’t put you to sleep,,1683,148308,67216,29556,2011-03-07 13:02:51
1527096518175559681,CBduck.base.eth 🌱,CoinbaseDuck,https://pbs.twimg.com/profile_images/1875393071594024960/-KWjHWhP_normal.jpg,"I’m a nounish @coinbase maxi. 🎖️(Ripple) 🎖️(Torres Doctrine) 🎖️(arbitrary, capricious and malicious) 🎖️(Salt Lake UT SEC liquidaton) 🎖️(Bye Gensler)",,7813,11815,92735,54869,2022-05-19 09:19:33
1426732252768182281,threadguy,notthreadguy,https://pbs.twimg.com/profile_images/1891819053184163840/NFqGsjAA_normal.jpg,observing @probablynothing @monad_xyz @phantom,,15268,317571,221927,150241,2021-08-15 10:27:42
1785359744980443136,MVP Hackathon,MVPHackathon,https://pbs.twimg.com/profile_images/1785375799102619648/hMlNJdXS_normal.jpg,Go from idea to MVP in 10 days | By @alliancedao,,29,464,138,69,2024-05-01 01:25:15
1852425267500699649,slop.club,slopdotclub,https://pbs.twimg.com/profile_images/1862299284906901505/fA4LzYUo_normal.jpg,"collectively conceive ai slop (for free)

creators of @slopfather",club slop- clankers drink free,3,6378,260,210,2024-11-02 03:00:57
1039449274344529920,Dune,Dune,https://pbs.twimg.com/profile_images/1641375897658748928/tPBBdDui_normal.jpg,"Crypto's Data Platform 📊 Organized, decoded, and human-readable blockchain data 📈 Making crypto data accessible. Start here: https://t.co/Y2KEzZ78BM",Dune,602,202008,9598,9173,2018-09-11 17:43:13
909513498652225538,Alliance,alliancedao,https://pbs.twimg.com/profile_images/1793062264141918208/Fs4C7O-y_normal.jpg,"Crypto's leading accelerator & founder network.
Apply: https://t.co/v29WpAluLH",,20,68387,4272,2179,2017-09-18 04:24:50
1636590253,Tim Cook,tim_cook,https://pbs.twimg.com/profile_images/1535420431766671360/Pwq-1eJc_normal.jpg,"Apple CEO  Auburn 🏀 🏈 Duke 🏀 National Parks 🏞️ “Life's most persistent and urgent question is, 'What are you doing for others?'” - MLK. he/him",Cupertino,69,14828811,2038,1793,2013-08-01 06:41:25
1370479673818427403,Zeneca.xyz 🔮,Zeneca,https://pbs.twimg.com/profile_images/1869696037709041664/KV7BpbYk_normal.jpg,I like to write things | Founder: @ZenAcademy @The333Club | Business Enquiries: @R3ACHNTWRK | Building the most valuable Newsletter in crypto,subscribe now →,12933,394798,100092,43304,2021-03-13 04:59:59
1780335556808822784,B3 🎮,b3dotfun,https://pbs.twimg.com/profile_images/1799953955151060992/ckgfRgvZ_normal.jpg,"Building the Open Gaming Layer³ on @base | Play Games on https://t.co/jLW9uSiIKu 

CA: 0xB3B32F9f8827D4634fE7d973Fa1034Ec9fdDB3B3  🎮",,90,209460,4611,995,2024-04-17 04:41:05
1086145626633494528,Varun Mohan,_mohansolo,https://pbs.twimg.com/profile_images/1658293192549339138/V0Y7u33__normal.jpg,@windsurf_ai CEO,,259,7321,3639,780,2019-01-18 14:17:51
1459620840471875584,nischay.eth,gmPotatodog,https://pbs.twimg.com/profile_images/1541593442861686784/SqR6K0FS_normal.jpg,"Leading product strategy @ Crossmint. Onchain beatmaker: https://t.co/88a99QJaX0 

Formerly strategy @ Coinbase. Views are my own.  🛡️",,1100,340,1050,276,2021-11-14 04:35:13
36330532,Benjamin Lambert,benlambert08,https://pbs.twimg.com/profile_images/1881087408973733888/kd9A0dc7_normal.jpg,"Lead Counsel for @base

ben.base.eth","Manhattan, NY",534,1085,1678,371,2009-04-29 18:41:24
1252249857512755201,Spectral,Spectral_Labs,https://pbs.twimg.com/profile_images/1713979783921713152/ls7wS7vf_normal.jpg,The Onchain Agent Economy. A Machine Intelligence Network to generate autonomous onchain agents. https://t.co/JweQt1UhRn,Worldwide ,88,175137,1963,1528,2020-04-20 22:56:54
1797702942843420672,Skyfire,trySkyfire,https://pbs.twimg.com/profile_images/1820945784025612288/SeRJjjwj_normal.jpg,Payments and Identity for AI Agents https://t.co/KvM1AGHjTY,"San Francisco, CA",14,3153,195,160,2024-06-04 02:52:47
1120443676222734336,VicBlends,vicblends,https://pbs.twimg.com/profile_images/1879699122355073025/_DwK4QZ6_normal.jpg,DeepCut Podcast with Barack Obama out now 👇🏼,"Atlanta, GA",43,60479,3723,2735,2019-04-23 05:46:04
427089628,Lex Fridman,lexfridman,https://pbs.twimg.com/profile_images/1854713863817646088/nTmsz7jR_normal.jpg,"Host of Lex Fridman Podcast.
Interested in robots and humans.",Austin and Boston,519,4310153,8004,3801,2011-12-03 11:06:19
973261472,Ansem,blknoiz06,https://pbs.twimg.com/profile_images/1909437863592132608/R14kQm8j_normal.jpg,coldest nigga breathing | @BullpenFi | telegram @blknoiz06 | ig @blknoiz_06 | all other clone accounts are scams,onchain 🌒,8098,707236,120374,236567,2012-11-27 12:41:51
2202144074,Kabir | kabir.base.eth,kabir_base,https://pbs.twimg.com/profile_images/1878113470396149762/Uo8cVHwC_normal.jpg,"strategy, ops, and grants @base","New York, NY",1340,3105,2699,229,2013-11-19 07:29:34
1578144242886529024,Codeium - Windsurf,codeiumdev,https://pbs.twimg.com/profile_images/1828871396224798720/B_66zJhg_normal.jpg,building @windsurf_ai,,15,26763,1220,732,2022-10-07 06:06:18
1828874235718291456,D.O.G.E. Memecoin,doge_eth_gov,https://pbs.twimg.com/profile_images/1828877231067996160/HsQD5zgz_normal.jpg,Department of Government Efficiency Memecoin bringing awareness to government spending and over-regulation. Not affiliated w/ @doge. See our linktree to buy👇🏼,"Washington, DC",543,148160,16986,10900,2024-08-29 03:16:18
17743310,GregTusar,GregTusar,https://pbs.twimg.com/profile_images/3339307089/85526fc6236e3a3d3ec9139e1bac8767_normal.png,"VP, Head of Institutional Product, Coinbase",,297,1811,90,31,2008-11-30 06:36:16
141145166,Mike Belshe,mikebelshe,https://pbs.twimg.com/profile_images/1394375639520645121/m3I7xkWy_normal.jpg,CEO @BitGo,"Silicon Valley, CA",1068,29317,10823,5859,2010-05-07 16:46:19
701536534181367809,robin (is on farcaster),swaglord__420,https://pbs.twimg.com/profile_images/1890593711278489600/9Kpu4rru_normal.jpg,☀️ @moshicamera @gallery 🌘 @coinbase,"New York, NY",2476,4292,28583,5583,2016-02-22 06:38:38
